zipcode,major_city,county,state,population,population_density,land_area_in_sqmi,housing_units,occupied_housing_units,median_home_value,median_household_income
56901,Parcel Return Service,District of Columbia,DC,NA,NA,NA,NA,NA,NA,NA
56902,Parcel Return Service,District of Columbia,DC,NA,NA,NA,NA,NA,NA,NA
56904,Parcel Return Service,District of Columbia,DC,NA,NA,NA,NA,NA,NA,NA
56915,Parcel Return Service,District of Columbia,DC,NA,NA,NA,NA,NA,NA,NA
56920,Parcel Return Service,District of Columbia,DC,NA,NA,NA,NA,NA,NA,NA
56933,Parcel Return Service,District of Columbia,DC,NA,NA,NA,NA,NA,NA,NA
56944,Parcel Return Service,District of Columbia,DC,NA,NA,NA,NA,NA,NA,NA
56945,Parcel Return Service,District of Columbia,DC,NA,NA,NA,NA,NA,NA,NA
56950,Parcel Return Service,District of Columbia,DC,NA,NA,NA,NA,NA,NA,NA
56965,Parcel Return Service,District of Columbia,DC,NA,NA,NA,NA,NA,NA,NA
56972,Parcel Return Service,District of Columbia,DC,NA,NA,NA,NA,NA,NA,NA
20610,Barstow,Calvert County,MD,NA,NA,NA,NA,NA,NA,NA
20615,Broomes Island,Calvert County,MD,405,557,0.73,204,156,361100,114375
20629,Dowell,Calvert County,MD,535,1241,0.43,341,246,444900,143523
20639,Huntingtown,Calvert County,MD,14227,340,41.86,4832,4584,432200,123906
20657,Lusby,Calvert County,MD,20483,681,30.08,7765,6957,266700,90399
20676,Port Republic,Calvert County,MD,3871,234,16.55,1545,1336,384700,91987
20678,Prince Frederick,Calvert County,MD,11045,258,42.75,4121,3854,347900,80087
20685,Saint Leonard,Calvert County,MD,6471,291,22.26,2499,2235,335900,109750
20688,Solomons,Calvert County,MD,1828,1277,1.43,1188,970,398100,61458
20689,Sunderland,Calvert County,MD,1694,218,7.78,579,558,400900,127375
20714,North Beach,Calvert County,MD,4345,1864,2.33,2179,1848,273800,68171
20732,Chesapeake Beach,Calvert County,MD,9919,974,10.19,3957,3575,344300,97649
20736,Owings,Calvert County,MD,8904,349,25.54,3037,2940,436800,114539
20754,Dunkirk,Calvert County,MD,6951,412,16.87,2420,2349,449400,109211
20601,Waldorf,Charles County,MD,24156,541,44.65,8722,8336,287800,93020
20602,Waldorf,Charles County,MD,24955,1804,13.83,9736,8960,246400,79611
20603,Waldorf,Charles County,MD,28967,1696,17.08,10317,9766,300700,102605
20604,Waldorf,Charles County,MD,NA,NA,NA,NA,NA,NA,NA
20611,Bel Alton,Charles County,MD,1078,153,7.04,413,387,302700,64773
20612,Benedict,Charles County,MD,261,1118,0.23,142,120,406000,42143
20616,Bryans Road,Charles County,MD,5857,597,9.81,2203,2029,244600,91645
20617,Bryantown,Charles County,MD,781,119,6.54,301,291,385100,96042
20622,Charlotte Hall,Charles County,MD,4900,131,37.38,1485,1426,352800,98750
20625,Cobb Island,Charles County,MD,1062,2209,0.48,609,451,240200,62440
20632,Faulkner,Charles County,MD,347,47,7.35,131,125,239200,50987
20637,Hughesville,Charles County,MD,5423,175,30.95,1882,1799,378500,128750
20640,Indian Head,Charles County,MD,10438,250,41.69,4089,3683,251700,68431
20643,Ironsides,Charles County,MD,NA,NA,NA,NA,NA,NA,NA
20645,Issue,Charles County,MD,857,390,2.2,386,329,423200,96000
20646,La Plata,Charles County,MD,18890,229,82.46,7015,6662,350300,104971
20658,Marbury,Charles County,MD,854,284,3.01,377,335,316500,82000
20661,Mount Victoria,Charles County,MD,NA,NA,NA,NA,NA,NA,NA
20662,Nanjemoy,Charles County,MD,2934,51,57.11,1229,1051,299100,85069
20664,Newburg,Charles County,MD,2987,73,41.12,1384,1161,288000,64276
20675,Pomfret,Charles County,MD,1671,277,6.04,613,592,342900,89934
20677,Port Tobacco,Charles County,MD,2322,151,15.41,878,816,432700,130857
20682,Rock Point,Charles County,MD,NA,NA,NA,NA,NA,NA,NA
20693,Welcome,Charles County,MD,1088,54,20.19,424,383,364100,110924
20695,White Plains,Charles County,MD,6794,537,12.65,2574,2460,320800,100758
21701,Frederick,Frederick County,MD,35293,907,38.91,15847,14608,276200,72646
21702,Frederick,Frederick County,MD,38847,961,40.41,15617,14641,267400,69948
21703,Frederick,Frederick County,MD,32854,988,33.26,12772,11954,250900,76531
21704,Frederick,Frederick County,MD,13321,509,26.17,4439,4224,397900,116869
21705,Frederick,Frederick County,MD,8,338,0.02,0,0,NA,NA
21709,Frederick,Frederick County,MD,NA,NA,NA,NA,NA,NA,NA
21710,Adamstown,Frederick County,MD,4515,177,25.56,1710,1620,405500,102167
21714,Braddock Heights,Frederick County,MD,99,3425,0.03,61,43,NA,NA
21716,Brunswick,Frederick County,MD,4885,1512,3.23,2054,1888,175900,56708
21717,Buckeystown,Frederick County,MD,54,147,0.37,25,22,NA,NA
21718,Burkittsville,Frederick County,MD,151,333,0.45,74,69,300000,71429
21727,Emmitsburg,Frederick County,MD,5850,183,32.01,1811,1676,243200,57455
21754,Ijamsville,Frederick County,MD,6323,267,23.72,2198,2126,444400,136289
21755,Jefferson,Frederick County,MD,5591,162,34.44,2103,2023,351500,102972
21757,Keymar,Frederick County,MD,3036,81,37.65,1170,1103,298500,72572
21758,Knoxville,Frederick County,MD,4921,152,32.43,1882,1749,258700,88274
21759,Ladiesburg,Frederick County,MD,NA,NA,NA,NA,NA,NA,NA
21762,Libertytown,Frederick County,MD,249,677,0.37,100,89,327600,94375
21769,Middletown,Frederick County,MD,11236,276,40.78,4149,3979,357400,106646
21770,Monrovia,Frederick County,MD,5164,470,11,1780,1739,392700,105325
21771,Mount Airy,Frederick County,MD,29563,348,85.06,10200,9845,392400,107775
21773,Myersville,Frederick County,MD,5460,141,38.72,2080,1948,354700,90769
21774,New Market,Frederick County,MD,11662,810,14.4,4073,3918,345000,113086
21775,New Midway,Frederick County,MD,NA,NA,NA,NA,NA,NA,NA
21777,Point Of Rocks,Frederick County,MD,1470,699,2.1,528,492,273400,106667
21778,Rocky Ridge,Frederick County,MD,1094,63,17.45,438,409,265200,78158
21780,Sabillasville,Frederick County,MD,1625,72,22.49,661,580,223700,64545
21788,Thurmont,Frederick County,MD,11622,174,66.76,4718,4427,256900,74471
21790,Tuscarora,Frederick County,MD,100,26,3.92,44,43,NA,28889
21792,Unionville,Frederick County,MD,NA,NA,NA,NA,NA,NA,NA
21793,Walkersville,Frederick County,MD,9775,479,20.4,3591,3404,288100,81970
21798,Woodsboro,Frederick County,MD,2345,142,16.54,896,861,322600,80000
22602,Winchester,Frederick County,VA,28443,258,110.25,11156,10299,238500,72388
22603,Winchester,Frederick County,VA,13910,142,98.02,5671,5272,214600,56944
22622,Brucetown,Frederick County,VA,NA,NA,NA,NA,NA,NA,NA
22624,Clear Brook,Frederick County,VA,2565,133,19.29,999,946,274300,61771
22625,Cross Junction,Frederick County,VA,3641,83,43.82,1534,1306,196500,74458
22637,Gore,Frederick County,VA,1970,44,44.54,881,746,217000,69607
22645,Middletown,Frederick County,VA,3880,109,35.67,1675,1492,209500,50202
22649,Middletown,Frederick County,VA,NA,NA,NA,NA,NA,NA,NA
22654,Star Tannery,Frederick County,VA,640,10,61.85,374,271,339600,94160
22655,Stephens City,Frederick County,VA,19328,549,35.19,7559,7070,224400,76113
22656,Stephenson,Frederick County,VA,2381,284,8.39,947,893,246200,51923
22663,White Post,Frederick County,VA,1536,69,22.12,578,518,284100,59509
20810,Bethesda,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20811,Bethesda,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20812,Glen Echo,Montgomery County,MD,255,1330,0.19,100,96,758700,128750
20813,Bethesda,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20814,Bethesda,Montgomery County,MD,27642,5438,5.08,14103,13014,647800,114577
20815,Chevy Chase,Montgomery County,MD,29082,5355,5.43,13850,12851,892600,131994
20816,Bethesda,Montgomery County,MD,16208,4677,3.47,6666,6339,892600,168693
20817,Bethesda,Montgomery County,MD,36240,2613,13.87,14020,13371,807100,170293
20818,Cabin John,Montgomery County,MD,1962,1899,1.03,789,766,883300,192891
20824,Bethesda,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20825,Chevy Chase,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20827,Bethesda,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20830,Olney,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20832,Olney,Montgomery County,MD,24965,2480,10.07,8863,8661,469100,119743
20833,Brookeville,Montgomery County,MD,7735,402,19.24,2545,2477,592600,137411
20837,Poolesville,Montgomery County,MD,5789,137,42.38,2059,1965,468200,122663
20838,Barnesville,Montgomery County,MD,259,96,2.7,109,104,625000,132344
20839,Beallsville,Montgomery County,MD,214,44,4.9,81,76,450000,54917
20841,Boyds,Montgomery County,MD,10460,403,25.98,2908,2842,582900,149022
20842,Dickerson,Montgomery County,MD,1824,35,52.47,781,705,470900,78608
20847,Rockville,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20848,Rockville,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20849,Rockville,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20850,Rockville,Montgomery County,MD,46340,3286,14.1,19085,18088,536700,107459
20851,Rockville,Montgomery County,MD,14191,5979,2.37,5042,4838,332300,82201
20852,Rockville,Montgomery County,MD,40365,4850,8.32,20062,18558,465000,97600
20853,Rockville,Montgomery County,MD,29673,3293,9.01,10035,9740,430200,100435
20854,Potomac,Montgomery County,MD,49611,1470,33.75,17262,16753,883500,192648
20855,Derwood,Montgomery County,MD,14295,1090,13.11,5018,4889,453900,120603
20857,Rockville,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20859,Potomac,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20860,Sandy Spring,Montgomery County,MD,2396,630,3.81,849,793,812000,109922
20861,Ashton,Montgomery County,MD,1875,488,3.84,668,641,650200,161369
20862,Brinklow,Montgomery County,MD,343,293,1.17,124,118,634400,148875
20866,Burtonsville,Montgomery County,MD,13344,1888,7.07,4652,4466,317300,93828
20868,Spencerville,Montgomery County,MD,790,394,2.01,250,246,739600,130347
20871,Clarksburg,Montgomery County,MD,13130,640,20.53,4295,4089,444500,126685
20872,Damascus,Montgomery County,MD,13104,628,20.86,4575,4403,375100,103125
20874,Germantown,Montgomery County,MD,57367,2704,21.22,22256,21291,288400,84560
20875,Germantown,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20876,Germantown,Montgomery County,MD,25496,2187,11.66,8738,8401,350000,90702
20877,Gaithersburg,Montgomery County,MD,34321,5940,5.78,12249,11498,318900,64976
20878,Gaithersburg,Montgomery County,MD,62446,2860,21.83,23155,22268,525300,116347
20879,Gaithersburg,Montgomery County,MD,24360,3178,7.67,8371,8016,286200,89182
20880,Washington Grove,Montgomery County,MD,450,1895,0.24,204,194,448300,116429
20882,Gaithersburg,Montgomery County,MD,14063,364,38.6,4654,4534,540600,141648
20883,Gaithersburg,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20884,Gaithersburg,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20885,Gaithersburg,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20886,Montgomery Village,Montgomery County,MD,33282,7072,4.71,12759,12110,272800,77136
20889,Bethesda,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20891,Kensington,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20892,Bethesda,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20894,Bethesda,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20895,Kensington,Montgomery County,MD,19054,4694,4.06,7475,7165,554500,122896
20896,Garrett Park,Montgomery County,MD,906,3661,0.25,352,335,690500,128750
20897,Suburb Maryland Fac,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20898,Gaithersburg,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20899,Gaithersburg,Montgomery County,MD,142,1914,0.07,130,126,NA,19375
20901,Silver Spring,Montgomery County,MD,34832,6468,5.38,12912,12367,396400,93023
20902,Silver Spring,Montgomery County,MD,48841,6443,7.58,17073,16271,355500,76646
20903,Silver Spring,Montgomery County,MD,23625,6554,3.6,7318,6995,326500,56903
20904,Silver Spring,Montgomery County,MD,54612,3995,13.67,21452,20461,375200,70628
20905,Silver Spring,Montgomery County,MD,18044,1402,12.87,5977,5810,475900,116806
20906,Silver Spring,Montgomery County,MD,64696,5343,12.11,25715,24081,311700,72354
20907,Silver Spring,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20908,Silver Spring,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20910,Silver Spring,Montgomery County,MD,37445,8221,4.55,19047,17582,505500,78738
20911,Silver Spring,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20912,Takoma Park,Montgomery County,MD,24807,9307,2.67,10257,9508,432400,62204
20913,Takoma Park,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20914,Silver Spring,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20915,Silver Spring,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20916,Silver Spring,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20918,Silver Spring,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20993,Silver Spring,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
20997,Silver Spring,Montgomery County,MD,NA,NA,NA,NA,NA,NA,NA
24060,Blacksburg,Montgomery County,VA,53311,402,132.62,20255,18961,256300,39477
24061,Blacksburg,Montgomery County,VA,NA,NA,NA,NA,NA,NA,NA
24062,Blacksburg,Montgomery County,VA,NA,NA,NA,NA,NA,NA,NA
24063,Blacksburg,Montgomery County,VA,NA,NA,NA,NA,NA,NA,NA
24068,Christiansburg,Montgomery County,VA,NA,NA,NA,NA,NA,NA,NA
24073,Christiansburg,Montgomery County,VA,29793,336,88.74,13314,12349,176700,51055
24087,Elliston,Montgomery County,VA,3914,85,45.96,1707,1556,102600,43142
24138,Pilot,Montgomery County,VA,1613,60,27.06,699,640,151300,64125
24149,Riner,Montgomery County,VA,3339,63,53.13,1516,1334,187500,70097
24162,Shawsville,Montgomery County,VA,2421,52,46.69,1123,961,146900,43533
20607,Accokeek,Prince George's County,MD,9802,467,20.99,3504,3317,348900,123851
20608,Aquasco,Prince George's County,MD,919,52,17.6,426,346,337800,63274
20613,Brandywine,Prince George's County,MD,11860,157,75.61,4424,4164,329000,106571
20623,Cheltenham,Prince George's County,MD,2744,1425,1.93,892,851,302900,139960
20697,Southern Md Facility,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20703,Lanham,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20704,Beltsville,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20705,Beltsville,Prince George's County,MD,26188,1657,15.8,9281,8700,272900,76486
20706,Lanham,Prince George's County,MD,38692,3735,10.36,13065,12235,261700,69879
20707,Laurel,Prince George's County,MD,31538,2827,11.16,13576,12643,285800,76549
20708,Laurel,Prince George's County,MD,25546,1825,13.99,10733,9933,308100,60754
20709,Laurel,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20710,Bladensburg,Prince George's County,MD,9313,8472,1.1,3882,3595,207100,42962
20712,Mount Rainier,Prince George's County,MD,9031,12357,0.73,3927,3656,277300,44104
20715,Bowie,Prince George's County,MD,26382,1815,14.53,9357,9071,299300,107361
20716,Bowie,Prince George's County,MD,20787,1802,11.54,8469,8087,283000,96409
20717,Bowie,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20718,Bowie,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20719,Bowie,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20720,Bowie,Prince George's County,MD,21031,1882,11.17,7229,6932,368800,130890
20721,Bowie,Prince George's County,MD,27016,1618,16.69,9595,9187,379600,119851
20722,Brentwood,Prince George's County,MD,5711,3882,1.47,1945,1753,203900,56133
20725,Laurel,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20726,Laurel,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20731,Capitol Heights,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20735,Clinton,Prince George's County,MD,35421,1366,25.93,12617,11986,289000,100651
20737,Riverdale,Prince George's County,MD,20684,4995,4.14,6227,5758,227900,59427
20738,Riverdale,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20740,College Park,Prince George's County,MD,28780,3598,8,11011,9332,267800,61952
20741,College Park,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20742,College Park,Prince George's County,MD,7808,10539,0.74,1,1,NA,NA
20743,Capitol Heights,Prince George's County,MD,38621,3971,9.73,15511,13895,202000,57973
20744,Fort Washington,Prince George's County,MD,50722,1926,26.34,19468,18037,299300,90248
20745,Oxon Hill,Prince George's County,MD,28451,4401,6.46,12165,11025,221600,60629
20746,Suitland,Prince George's County,MD,28838,3660,7.88,12548,11538,217100,62449
20747,District Heights,Prince George's County,MD,40054,5247,7.63,16486,15324,214400,61188
20748,Temple Hills,Prince George's County,MD,38792,4271,9.08,16684,15530,235800,62112
20749,Fort Washington,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20750,Oxon Hill,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20752,Suitland,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20753,District Heights,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20757,Temple Hills,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20762,Andrews Air Force Base,Prince George's County,MD,2973,504,5.9,1385,983,NA,51631
20768,Greenbelt,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20769,Glenn Dale,Prince George's County,MD,6604,860,7.68,2150,2077,400300,118990
20770,Greenbelt,Prince George's County,MD,25173,3064,8.22,11407,10653,207700,59857
20771,Greenbelt,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20772,Upper Marlboro,Prince George's County,MD,42625,596,71.56,16207,15364,294700,99183
20773,Upper Marlboro,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20774,Upper Marlboro,Prince George's County,MD,43013,1238,34.73,17131,16354,291700,91855
20775,Upper Marlboro,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20781,Hyattsville,Prince George's County,MD,11440,4694,2.44,4093,3805,245200,66210
20782,Hyattsville,Prince George's County,MD,30560,7213,4.24,11552,10798,268300,59574
20783,Hyattsville,Prince George's County,MD,44487,7903,5.63,13891,12861,229400,57787
20784,Hyattsville,Prince George's County,MD,29449,6917,4.26,10155,9316,227700,56678
20785,Hyattsville,Prince George's County,MD,35052,3554,9.86,14864,12741,224900,60324
20787,Hyattsville,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20788,Hyattsville,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20790,Capitol Heights,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20791,Capitol Heights,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20792,Upper Marlboro,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20797,Southern Md Facility,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
20799,Capitol Heights,Prince George's County,MD,NA,NA,NA,NA,NA,NA,NA
22301,Alexandria,Alexandria city,VA,11162,8015,1.39,5017,4845,658600,119443
22302,Alexandria,Alexandria city,VA,16485,7336,2.25,8935,8142,388700,94446
22304,Alexandria,Alexandria city,VA,44300,9561,4.63,22966,21899,340300,76061
22305,Alexandria,Alexandria city,VA,15440,11434,1.35,6863,6384,519400,78220
