zipcode,major_city,county,state,population,population_density,land_area_in_sqmi,housing_units,occupied_housing_units,median_home_value,median_household_income
22311,Alexandria,Alexandria city,VA,17560,11423,1.54,8744,8241,440900,66319
22313,Alexandria,Alexandria City,VA,NA,NA,NA,NA,NA,NA,NA
22314,Alexandria,Alexandria city,VA,29653,7818,3.79,17584,16107,622600,117037
22320,Alexandria,Alexandria City,VA,NA,NA,NA,NA,NA,NA,NA
22321,Alexandria,Alexandria City,VA,NA,NA,NA,NA,NA,NA,NA
22331,Alexandria,Alexandria City,VA,NA,NA,NA,NA,NA,NA,NA
22332,Alexandria,Alexandria City,VA,NA,NA,NA,NA,NA,NA,NA
22333,Alexandria,Alexandria City,VA,NA,NA,NA,NA,NA,NA,NA
22334,Alexandria,Alexandria City,VA,NA,NA,NA,NA,NA,NA,NA
22336,Alexandria,Alexandria City,VA,NA,NA,NA,NA,NA,NA,NA
22201,Arlington,Arlington County,VA,33476,14311,2.34,18985,17863,601600,113683
22202,Arlington,Arlington County,VA,22543,5824,3.87,15278,13111,585600,110092
22203,Arlington,Arlington County,VA,21850,14241,1.53,12018,11266,517000,95410
22204,Arlington,Arlington County,VA,47233,11489,4.11,21078,19775,416900,76052
22205,Arlington,Arlington County,VA,17087,6314,2.71,6628,6412,687500,140819
22206,Arlington,Arlington County,VA,19051,9303,2.05,10689,10024,406000,98985
22207,Arlington,Arlington County,VA,30920,4794,6.45,11729,11303,811400,169636
22209,Arlington,Arlington County,VA,12314,20528,0.6,7975,7316,557900,93906
22210,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22211,Fort Myer,Arlington County,VA,648,370,1.75,61,55,NA,25000
22212,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22213,Arlington,Arlington County,VA,2936,5153,0.57,1231,1183,590300,141458
22214,Arlington,Arlington County,VA,0,NA,0,0,0,NA,NA
22215,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22216,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22217,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22218,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22219,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22222,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22223,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22225,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22226,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22227,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22229,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22230,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22234,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22240,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22241,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22242,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22243,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22244,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22245,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
22246,Arlington,Arlington County,VA,NA,NA,NA,NA,NA,NA,NA
20130,Paris,Clarke County,VA,281,34,8.3,161,123,330900,51458
20135,Bluemont,Clarke County,VA,2834,64,44.56,1349,1157,363100,90083
22611,Berryville,Clarke County,VA,8757,108,80.8,3676,3354,348100,76319
22620,Boyce,Clarke County,VA,2348,51,45.74,1147,964,333100,87353
22646,Millwood,Clarke County,VA,205,104,1.97,107,86,484500,64097
20106,Amissville,Culpeper County,VA,5142,85,60.24,2040,1871,375800,80031
22701,Culpeper,Culpeper County,VA,31444,192,163.41,12394,11369,222200,59808
22713,Boston,Culpeper County,VA,1406,53,26.65,605,523,252500,59796
22714,Brandy Station,Culpeper County,VA,1129,51,22.32,416,370,250000,70625
22718,Elkwood,Culpeper County,VA,534,22,24.55,223,208,333800,68673
22724,Jeffersonton,Culpeper County,VA,2282,108,21.1,825,778,346800,73229
22726,Lignum,Culpeper County,VA,776,49,15.77,276,253,234600,40066
22729,Mitchells,Culpeper County,VA,1338,242,5.53,58,49,NA,NA
22733,Rapidan,Culpeper County,VA,1469,31,47.49,559,495,346400,59097
22735,Reva,Culpeper County,VA,2277,69,33.19,905,818,309500,66000
22736,Richardsville,Culpeper County,VA,732,25,28.83,269,247,262800,83056
22737,Rixeyville,Culpeper County,VA,2936,73,40.29,1144,1051,244800,75585
22741,Stevensburg,Culpeper County,VA,182,22,8.31,80,72,187500,56125
20120,Centreville,Fairfax County,VA,40695,2370,17.17,14217,13851,412700,111272
20121,Centreville,Fairfax County,VA,27988,3238,8.64,10357,9896,330700,92115
20122,Centreville,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
20124,Clifton,Fairfax County,VA,14857,699,21.27,5052,4918,640000,167400
20151,Chantilly,Fairfax County,VA,21374,1376,15.54,6828,6661,452400,122054
20153,Chantilly,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
20170,Herndon,Fairfax County,VA,41236,4706,8.76,13713,13224,402000,104371
20171,Herndon,Fairfax County,VA,45887,3791,12.1,16823,16256,545700,141433
20172,Herndon,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
20190,Reston,Fairfax County,VA,17529,3887,4.51,9231,8644,408000,94806
20191,Reston,Fairfax County,VA,29128,3542,8.22,12071,11631,431500,108013
20192,Herndon,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
20193,Reston,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
20194,Reston,Fairfax County,VA,13165,4169,3.16,5900,5665,568500,131926
20195,Reston,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
20196,Reston,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
20598,Dhs,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22003,Annandale,Fairfax County,VA,55990,4501,12.44,19923,19279,457600,93823
22009,Burke,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22015,Burke,Fairfax County,VA,43102,5148,8.37,15133,14828,447400,120575
22027,Dunn Loring,Fairfax County,VA,2362,3707,0.64,781,764,725800,187768
22030,Fairfax,Fairfax County,VA,55066,2918,18.87,19487,18561,479700,102140
22031,Fairfax,Fairfax County,VA,29795,4378,6.81,12048,11519,491800,106728
22032,Fairfax,Fairfax County,VA,29377,3957,7.42,10009,9819,495300,128483
22033,Fairfax,Fairfax County,VA,37691,4984,7.56,16083,15489,420400,103052
22035,Fairfax,Fairfax County,VA,0,NA,0,0,0,NA,NA
22039,Fairfax Station,Fairfax County,VA,18364,777,23.64,6104,6011,731800,196637
22041,Falls Church,Fairfax County,VA,27989,10008,2.8,11174,10617,351500,73839
22042,Falls Church,Fairfax County,VA,33537,5073,6.61,12495,12019,419600,94135
22043,Falls Church,Fairfax County,VA,24302,5099,4.77,9767,9365,517000,103972
22044,Falls Church,Fairfax County,VA,14092,6444,2.19,5909,5612,506100,72977
22060,Fort Belvoir,Fairfax County,VA,8878,682,13.02,2928,2614,500900,78506
22066,Great Falls,Fairfax County,VA,18099,671,26.98,6054,5830,990400,214219
22067,Greenway,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22079,Lorton,Fairfax County,VA,32059,1096,29.24,11245,10839,405000,99025
22081,Merrifield,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22082,Merrifield,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22092,Herndon,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22095,Herndon,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22096,Reston,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22101,Mc Lean,Fairfax County,VA,29887,2191,13.64,11345,10871,895600,180540
22102,Mc Lean,Fairfax County,VA,21985,2097,10.48,10608,9738,759100,112427
22103,West Mclean,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22106,Mc Lean,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22107,Mc Lean,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22108,Mc Lean,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22109,Mc Lean,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22116,Merrifield,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22118,Merrifield,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22119,Merrifield,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22120,Merrifield,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22121,Mount Vernon,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22122,Newington,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22124,Oakton,Fairfax County,VA,17558,1733,10.13,6834,6572,694800,156912
22150,Springfield,Fairfax County,VA,27105,3608,7.51,9489,9092,374400,86486
22151,Springfield,Fairfax County,VA,17456,3413,5.11,5932,5769,389100,99527
22152,Springfield,Fairfax County,VA,28550,4806,5.94,10636,10396,413700,113351
22153,Springfield,Fairfax County,VA,31285,3518,8.89,10676,10466,459900,135641
22156,Springfield,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22158,Springfield,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22159,Springfield,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22160,Springfield,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22161,Springfield,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22180,Vienna,Fairfax County,VA,23491,4042,5.81,8812,8485,598100,127205
22181,Vienna,Fairfax County,VA,14879,2614,5.69,5519,5361,632500,150929
22182,Vienna,Fairfax County,VA,24863,2114,11.76,9143,8601,751500,160631
22183,Vienna,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22184,Vienna,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22185,Vienna,Fairfax County,VA,0,NA,0,0,0,NA,NA
22199,Lorton,Fairfax County,VA,NA,NA,NA,NA,NA,NA,NA
22303,Alexandria,Fairfax County,VA,12601,8648,1.46,6858,6234,333500,83281
22306,Alexandria,Fairfax County,VA,32326,4462,7.24,12312,11734,382800,61975
22307,Alexandria,Fairfax County,VA,9581,3321,2.89,4655,4417,477700,103143
22308,Alexandria,Fairfax County,VA,12737,2834,4.5,4741,4610,628800,163632
22309,Alexandria,Fairfax County,VA,33220,4409,7.53,12264,11614,376900,81458
22310,Alexandria,Fairfax County,VA,29609,4132,7.17,11818,11414,383800,108482
22312,Alexandria,Fairfax County,VA,30614,5715,5.36,11919,11420,409700,76845
22315,Alexandria,Fairfax County,VA,26202,4793,5.47,10988,10621,429700,128008
22034,Fairfax,Fairfax City,VA,NA,NA,NA,NA,NA,NA,NA
22036,Fairfax,Fairfax City,VA,NA,NA,NA,NA,NA,NA,NA
22037,Fairfax,Fairfax City,VA,NA,NA,NA,NA,NA,NA,NA
22038,Fairfax,Fairfax City,VA,NA,NA,NA,NA,NA,NA,NA
22040,Falls Church,Falls Church City,VA,NA,NA,NA,NA,NA,NA,NA
22046,Falls Church,Falls Church city,VA,16235,5738,2.83,6649,6313,621100,126711
22047,Falls Church,Falls Church City,VA,NA,NA,NA,NA,NA,NA,NA
20115,Marshall,Fauquier County,VA,5838,61,95.2,2522,2242,405700,70845
20116,Marshall,Fauquier County,VA,NA,NA,NA,NA,NA,NA,NA
20119,Catlett,Fauquier County,VA,3946,62,63.86,1515,1399,341500,111339
20128,Orlean,Fauquier County,VA,NA,NA,NA,NA,NA,NA,NA
20137,Broad Run,Fauquier County,VA,1510,88,17.21,580,546,371800,108333
20138,Calverton,Fauquier County,VA,NA,NA,NA,NA,NA,NA,NA
20139,Casanova,Fauquier County,VA,217,66,3.27,100,94,346700,144464
20140,Rectortown,Fauquier County,VA,NA,NA,NA,NA,NA,NA,NA
20144,Delaplane,Fauquier County,VA,1012,25,40.21,496,403,795100,115667
20184,Upperville,Fauquier County,VA,839,21,39.62,471,356,772400,174526
20185,Upperville,Fauquier County,VA,NA,NA,NA,NA,NA,NA,NA
20186,Warrenton,Fauquier County,VA,14557,226,64.44,5977,5604,336700,78161
20187,Warrenton,Fauquier County,VA,15252,315,48.49,5343,5129,389100,116206
20188,Warrenton,Fauquier County,VA,NA,NA,NA,NA,NA,NA,NA
20198,The Plains,Fauquier County,VA,2492,34,72.82,1229,1037,567300,61837
22639,Hume,Fauquier County,VA,560,30,18.67,267,233,605300,103125
22643,Markham,Fauquier County,VA,197,34,5.74,95,82,870200,79412
22712,Bealeton,Fauquier County,VA,8415,232,36.22,3013,2819,233100,76013
22720,Goldvein,Fauquier County,VA,1059,51,20.67,445,406,425700,74708
22728,Midland,Fauquier County,VA,3310,73,45.24,1241,1169,352800,96667
22734,Remington,Fauquier County,VA,3187,106,30.04,1172,1095,209600,67125
22739,Somerville,Fauquier County,VA,NA,NA,NA,NA,NA,NA,NA
22742,Sumerduck,Fauquier County,VA,1926,87,22.16,695,659,290100,78796
22401,Fredericksburg,Fredericksburg city,VA,24286,2326,10.44,10467,9505,314300,47040
22402,Fredericksburg,Fredericksburg City,VA,NA,NA,NA,NA,NA,NA,NA
22403,Fredericksburg,Fredericksburg City,VA,NA,NA,NA,NA,NA,NA,NA
22404,Fredericksburg,Fredericksburg City,VA,NA,NA,NA,NA,NA,NA,NA
22412,Fredericksburg,Fredericksburg City,VA,NA,NA,NA,NA,NA,NA,NA
20101,Dulles,Loudoun County,VA,NA,NA,NA,NA,NA,NA,NA
20102,Dulles,Loudoun County,VA,NA,NA,NA,NA,NA,NA,NA
20103,Dulles,Loudoun County,VA,NA,NA,NA,NA,NA,NA,NA
20104,Dulles,Loudoun County,VA,NA,NA,NA,NA,NA,NA,NA
20105,Aldie,Loudoun County,VA,11315,305,37.13,3855,3682,448000,127464
20107,Arcola,Loudoun County,VA,NA,NA,NA,NA,NA,NA,NA
20117,Middleburg,Loudoun County,VA,2693,60,44.74,1469,1168,539500,103214
20118,Middleburg,Loudoun County,VA,7,680,0.01,3,3,NA,NA
20129,Paeonian Springs,Loudoun County,VA,618,192,3.21,216,193,813700,180481
20131,Philomont,Loudoun County,VA,NA,NA,NA,NA,NA,NA,NA
20132,Purcellville,Loudoun County,VA,15900,192,82.91,5466,5154,470800,129180
20134,Purcellville,Loudoun County,VA,NA,NA,NA,NA,NA,NA,NA
20141,Round Hill,Loudoun County,VA,6131,225,27.23,2116,1987,402400,124180
20142,Round Hill,Loudoun County,VA,NA,NA,NA,NA,NA,NA,NA
20146,Ashburn,Loudoun County,VA,NA,NA,NA,NA,NA,NA,NA
20147,Ashburn,Loudoun County,VA,54086,2721,19.87,19719,19046,444000,122115
20148,Ashburn,Loudoun County,VA,28310,1739,16.28,9170,8806,536000,161433
20149,Ashburn,Loudoun County,VA,NA,NA,NA,NA,NA,NA,NA
20152,Chantilly,Loudoun County,VA,24946,1002,24.89,7876,7624,517000,144250
20158,Hamilton,Loudoun County,VA,4288,295,14.55,1588,1520,490000,120991
20159,Hamilton,Loudoun County,VA,NA,NA,NA,NA,NA,NA,NA
20160,Lincoln,Loudoun County,VA,NA,NA,NA,NA,NA,NA,NA
20163,Sterling,Loudoun County,VA,NA,NA,NA,NA,NA,NA,NA
20164,Sterling,Loudoun County,VA,37747,5094,7.41,12565,12036,299400,87288
20165,Sterling,Loudoun County,VA,32383,3301,9.81,11774,11455,440900,129827
20166,Sterling,Loudoun County,VA,9521,546,17.45,3464,3321,320100,106797
20167,Sterling,Loudoun County,VA,NA,NA,NA,NA,NA,NA,NA
20175,Leesburg,Loudoun County,VA,27169,435,62.45,10083,9544,464800,112815
20176,Leesburg,Loudoun County,VA,46506,816,56.98,16166,15425,448500,113668
20177,Leesburg,Loudoun County,VA,NA,NA,NA,NA,NA,NA,NA
20178,Leesburg,Loudoun County,VA,NA,NA,NA,NA,NA,NA,NA
20180,Lovettsville,Loudoun County,VA,6549,153,42.74,2395,2239,450100,123594
20189,Dulles,Loudoun County,VA,NA,NA,NA,NA,NA,NA,NA
20197,Waterford,Loudoun County,VA,1840,137,13.43,661,606,661900,136677
20199,Dulles,Loudoun County,VA,NA,NA,NA,NA,NA,NA,NA
22093,Ashburn,Loudoun County,VA,NA,NA,NA,NA,NA,NA,NA
20108,Manassas,Manassas City,VA,NA,NA,NA,NA,NA,NA,NA
20110,Manassas,Manassas city,VA,43876,3475,12.63,14714,14053,253500,75584
20113,Manassas,Manassas City,VA,NA,NA,NA,NA,NA,NA,NA
20109,Manassas,Prince William County,VA,37265,1819,20.49,13584,12852,230000,65017
20111,Manassas,Prince William County,VA,30590,1879,16.28,10074,9490,280200,85829
20112,Manassas,Prince William County,VA,25833,661,39.1,8448,8169,421200,139902
20136,Bristow,Prince William County,VA,28498,1943,14.67,8483,8294,374300,128444
20143,Catharpin,Prince William County,VA,1216,158,7.72,408,397,647900,139938
20155,Gainesville,Prince William County,VA,29411,1018,28.9,10357,9943,396400,127974
20156,Gainesville,Prince William County,VA,NA,NA,NA,NA,NA,NA,NA
20168,Haymarket,Prince William County,VA,NA,NA,NA,NA,NA,NA,NA
20169,Haymarket,Prince William County,VA,19801,614,32.23,6746,6502,467600,139508
20181,Nokesville,Prince William County,VA,7877,133,59.18,2758,2635,396100,108438
20182,Nokesville,Prince William County,VA,NA,NA,NA,NA,NA,NA,NA
22025,Dumfries,Prince William County,VA,17379,2553,6.81,6235,6084,339600,115000
22026,Dumfries,Prince William County,VA,14258,1768,8.06,4737,4396,246500,77264
22125,Occoquan,Prince William County,VA,711,4700,0.15,400,368,321800,95446
22134,Quantico,Prince William County,VA,6862,290,23.67,1379,1299,201900,58461
22135,Quantico,Prince William County,VA,NA,NA,NA,NA,NA,NA,NA
22172,Triangle,Prince William County,VA,8699,689,12.63,3361,3033,377700,62042
22191,Woodbridge,Prince William County,VA,57598,3643,15.81,20329,18901,247200,79198
22192,Woodbridge,Prince William County,VA,53394,2879,18.55,20113,19339,295500,98169
22193,Woodbridge,Prince William County,VA,73047,4133,17.67,23150,22186,258000,90378
22194,Woodbridge,Prince William County,VA,NA,NA,NA,NA,NA,NA,NA
22195,Woodbridge,Prince William County,VA,NA,NA,NA,NA,NA,NA,NA
22623,Chester Gap,Rappahannock County,VA,670,552,1.21,271,248,201900,57404
22627,Flint Hill,Rappahannock County,VA,637,19,32.8,362,281,514200,74881
22640,Huntly,Rappahannock County,VA,532,23,23.6,284,232,498000,57949
22716,Castleton,Rappahannock County,VA,853,34,25,434,354,396300,55200
22740,Sperryville,Rappahannock County,VA,1313,17,78.95,757,575,337000,39950
22746,Viewtown,Rappahannock County,VA,NA,NA,NA,NA,NA,NA,NA
22747,Washington,Rappahannock County,VA,1132,29,38.82,676,505,409100,50069
22749,Woodville,Rappahannock County,VA,349,18,19.25,194,152,762500,67143
22407,Fredericksburg,Spotsylvania County,VA,54962,969,56.7,19758,18770,246100,78164
22408,Fredericksburg,Spotsylvania County,VA,26851,585,45.92,9728,9184,248800,84551
22534,Partlow,Spotsylvania County,VA,2796,82,33.94,990,916,172600,58854
22551,Spotsylvania,Spotsylvania County,VA,19242,111,173.82,7274,6666,229600,68313
22553,Spotsylvania,Spotsylvania County,VA,13935,312,44.63,4975,4706,299000,92521
22565,Thornburg,Spotsylvania County,VA,NA,NA,NA,NA,NA,NA,NA
22405,Fredericksburg,Stafford County,VA,29152,554,52.6,10632,10083,264300,84528
22406,Fredericksburg,Stafford County,VA,20757,286,72.62,7695,7267,317000,84980
22430,Brooke,Stafford County,VA,NA,NA,NA,NA,NA,NA,NA
22463,Garrisonville,Stafford County,VA,NA,NA,NA,NA,NA,NA,NA
22471,Hartwood,Stafford County,VA,NA,NA,NA,NA,NA,NA,NA
22545,Ruby,Stafford County,VA,NA,NA,NA,NA,NA,NA,NA
22554,Stafford,Stafford County,VA,51463,775,66.36,17173,16325,323100,103818
22555,Stafford,Stafford County,VA,NA,NA,NA,NA,NA,NA,NA
22556,Stafford,Stafford County,VA,25675,812,31.63,8483,8100,293900,101463
22610,Bentonville,Warren County,VA,1842,36,51.63,898,749,226300,52118
22630,Front Royal,Warren County,VA,30292,232,130.56,12856,11317,219500,60977
22642,Linden,Warren County,VA,4414,86,51.07,1894,1662,224000,76198
25414,Charles Town,Jefferson County,WV,17024,312,54.62,7008,6433,235100,72833
25423,Halltown,Jefferson County,WV,NA,NA,NA,NA,NA,NA,NA
25425,Harpers Ferry,Jefferson County,WV,12835,319,40.24,5603,4892,215200,67365
25430,Kearneysville,Jefferson County,WV,8112,169,47.86,3156,2929,200900,50619
25432,Millville,Jefferson County,WV,121,147,0.82,54,45,29100,70417
25438,Ranson,Jefferson County,WV,6266,705,8.88,2697,2411,158300,42737
25441,Rippon,Jefferson County,WV,NA,NA,NA,NA,NA,NA,NA
25442,Shenandoah Junction,Jefferson County,WV,1925,136,14.2,737,689,192300,73949
25443,Shepherdstown,Jefferson County,WV,7445,271,27.48,2907,2640,289900,69125
25446,Summit Point,Jefferson County,WV,1463,95,15.39,567,523,209300,54226
